loop_count,loop_lengths,weighted_loop_length,var_row_sum,min_in_degree,var_in_degree,average_sum
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.0898222222222222,1,2.6666666666666665,5.0871578008163665
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.04577777777777779,1,1.3333333333333333,5.96491419541257
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.0988222222222222,1,2.8888888888888893,5.074221288227106
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.05653333333333334,1,1.7777777777777777,5.0772192858963106
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.11517777777777777,1,3.5555555555555554,4.185920451170985
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.055200000000000006,1,1.7777777777777777,5.06415706780234
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.11384444444444444,1,3.5555555555555554,4.17285430454426
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.05520000000000001,1,1.7777777777777777,5.0641258505071365
20,[2 4 1 3 2 1 1 4 1 2 2 3 3 1 5 1 1 3 1 1],"[13.33333333 24.03970284  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 25.84965759  3.33333333 14.28571429  9.09090909 14.77563357
 18.35497835  3.33333333 29.91892166  3.33333333  3.33333333 18.9044289
  3.33333333  3.33333333]",0.05779999999999999,1,1.7777777777777777,5.088326669533774
20,[5 4 2 1 3 2 1 1 1 5 2 3 2 3 1 1 1 1 4 1],"[31.92963899 26.90799397 13.33333333  3.33333333 18.35497835 15.38461538
  3.33333333  3.33333333  3.33333333 29.91892166 14.28571429 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 25.84965759  3.33333333]",0.11384444444444444,1,3.5555555555555562,4.172821243080156
20,[2 1 3 2 1 1 4 1 3 2 3 2 3 1 1 1 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.45887446 14.28571429 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 16.999667
 19.48051948  3.33333333]",0.049755555555555546,1,1.5555555555555556,5.976740852227521
20,[2 1 3 2 1 1 3 1 4 2 3 2 3 1 1 4 1 1 1 3],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333 26.26373626  3.33333333  3.33333333
  3.33333333 16.999667  ]",0.047466666666666664,1,1.5555555555555556,1.5152212662204727
20,[2 1 3 2 1 1 3 1 4 2 3 3 2 3 1 1 1 1 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 14.45887446 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 19.48051948  3.33333333]",0.05726666666666666,1,2.0,5.968792533164138
20,[4 2 1 3 2 1 1 1 2 3 3 2 3 1 1 1 1 4 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 18.9044289  17.86546787  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 21.93473193
  3.33333333 14.45887446]",0.06288888888888888,1,1.7777777777777777,3.293864028618771
20,[2 1 3 2 1 1 4 1 2 3 3 2 3 1 1 1 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.28571429 18.9044289  17.86546787  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 16.999667
 21.93473193  3.33333333]",0.0820222222222222,1,2.2222222222222223,5.958495739467207
20,[4 2 1 3 2 1 1 1 2 3 3 2 3 1 1 4 1 1 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 14.45887446 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333 26.26373626  3.33333333  3.33333333
  3.33333333 16.999667  ]",0.07386666666666666,1,2.2222222222222228,3.288268019918077
20,[2 1 3 2 1 1 4 1 3 2 2 3 1 1 1 3 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.45887446 14.28571429  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 16.999667
 19.48051948  3.33333333]",0.04944444444444443,1,1.3333333333333333,5.976694357164734
20,[2 1 3 2 1 1 3 1 4 2 2 3 1 1 4 1 3 1 1 3],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429  9.09090909 18.35497835
  3.33333333  3.33333333 26.26373626  3.33333333 18.9044289   3.33333333
  3.33333333 16.999667  ]",0.047155555555555555,1,1.3333333333333333,1.4976030776078746
20,[2 1 3 2 1 1 3 1 4 2 3 2 3 1 1 1 3 1 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 14.45887446  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333
 19.48051948  3.33333333]",0.05695555555555555,1,1.7777777777777777,5.968747570509179
20,[2 4 1 3 2 1 1 4 1 2 2 3 3 1 5 1 1 3 1 1],"[13.33333333 24.03970284  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 25.84965759  3.33333333 14.28571429  9.09090909 14.77563357
 18.35497835  3.33333333 29.91892166  3.33333333  3.33333333 18.9044289
  3.33333333  3.33333333]",0.03906666666666666,1,1.3333333333333335,5.965971255770395
20,[4 2 1 3 2 1 1 1 2 3 2 3 1 1 1 3 1 4 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 17.86546787  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 21.93473193
  3.33333333 14.45887446]",0.051577777777777785,1,1.3333333333333333,3.2922446799005645
20,[2 1 3 2 1 1 4 1 2 3 2 3 1 1 1 3 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.28571429 17.86546787  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 16.999667
 21.93473193  3.33333333]",0.0707111111111111,1,1.7777777777777777,5.958468099555595
20,[4 2 1 3 2 1 1 1 2 3 2 3 1 1 4 1 3 1 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 14.45887446  9.09090909 18.35497835
  3.33333333  3.33333333 26.26373626  3.33333333 18.9044289   3.33333333
  3.33333333 16.999667  ]",0.06255555555555556,1,1.7777777777777777,3.286920089338157
20,[4 2 1 3 2 1 1 5 1 5 2 3 2 3 6 1 1 1 1 1],"[24.35897436 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 30.88235294  3.33333333 28.57466063 14.28571429 18.9044289
  9.09090909 18.35497835 35.90399796  3.33333333  3.33333333  3.33333333
  3.33333333  3.33333333]",0.03935555555555556,1,1.1111111111111112,1.5053841671333046
20,[4 2 1 3 2 1 1 5 1 5 2 3 2 3 6 1 1 1 1 1],"[24.35897436 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 30.88235294  3.33333333 28.57466063 14.28571429 18.9044289
  9.09090909 18.35497835 35.90399796  3.33333333  3.33333333  3.33333333
  3.33333333  3.33333333]",0.09239999999999998,1,2.666666666666667,5.095184982663259
20,[3 2 1 3 2 1 1 1 2 2 6 3 1 4 1 1 3 1 7 1],"[14.54545455 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429  9.09090909 36.45344851 18.35497835
  3.33333333 18.76114082  3.33333333  3.33333333 18.9044289   3.33333333
 41.47509353  3.33333333]",0.03437777777777778,1,0.8888888888888888,1.4708430161829305
20,[3 2 1 3 2 1 1 1 2 2 6 3 1 4 1 1 3 1 7 1],"[14.54545455 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429  9.09090909 36.45344851 18.35497835
  3.33333333 18.76114082  3.33333333  3.33333333 18.9044289   3.33333333
 41.47509353  3.33333333]",0.07642222222222222,1,2.2222222222222223,5.095173526521465
20,[2 5 1 3 2 1 3 1 6 4 1 2 3 2 3 1 1 1 1 1],"[13.33333333 35.2413273   3.33333333 18.35497835 15.38461538  3.33333333
 14.54545455  3.33333333 40.26297232 24.35897436  3.33333333 14.28571429
 17.54901961  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333
  3.33333333  3.33333333]",0.033022222222222224,1,0.8888888888888888,1.4744256003682483
20,[2 5 1 3 2 1 3 1 6 4 1 2 3 2 3 1 1 1 1 1],"[13.33333333 35.2413273   3.33333333 18.35497835 15.38461538  3.33333333
 14.54545455  3.33333333 40.26297232 24.35897436  3.33333333 14.28571429
 17.54901961  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333
  3.33333333  3.33333333]",0.07506666666666667,1,2.2222222222222223,5.0802970651087795
20,[2 5 1 3 2 1 1 6 4 1 2 3 2 3 1 1 1 3 1 1],"[13.33333333 35.2413273   3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 40.26297232 24.35897436  3.33333333 14.28571429 17.54901961
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333 18.9044289
  3.33333333  3.33333333]",0.04671111111111111,1,1.3333333333333335,1.4840213674160712
20,[2 4 1 3 2 1 1 4 1 2 2 3 3 1 5 1 1 3 1 1],"[13.33333333 24.03970284  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 25.84965759  3.33333333 14.28571429  9.09090909 14.77563357
 18.35497835  3.33333333 29.91892166  3.33333333  3.33333333 18.9044289
  3.33333333  3.33333333]",0.07446666666666665,1,2.4444444444444446,5.075238367593285
20,[2 5 1 3 2 1 1 6 4 1 2 3 2 3 1 1 1 3 1 1],"[13.33333333 35.2413273   3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 40.26297232 24.35897436  3.33333333 14.28571429 17.54901961
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333 18.9044289
  3.33333333  3.33333333]",0.08875555555555555,1,2.6666666666666665,5.080052217119972
20,[2 1 3 2 1 1 4 1 3 2 3 2 3 1 1 1 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.45887446 14.28571429 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 16.999667
 19.48051948  3.33333333]",0.04484444444444444,1,1.5555555555555558,5.111668149879458
20,[2 1 3 2 1 1 3 1 4 2 3 2 3 1 1 4 1 1 1 3],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333 26.26373626  3.33333333  3.33333333
  3.33333333 16.999667  ]",0.042555555555555555,1,1.5555555555555556,1.5151271068403869
20,[2 1 3 2 1 1 3 1 4 2 3 3 2 3 1 1 1 1 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 14.45887446 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 19.48051948  3.33333333]",0.052355555555555544,1,2.0,5.103720357975781
20,[4 2 1 3 2 1 1 1 2 3 3 2 3 1 1 1 1 4 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 18.9044289  17.86546787  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 21.93473193
  3.33333333 14.45887446]",0.05797777777777778,1,1.7777777777777777,3.2937670893246516
20,[2 1 3 2 1 1 4 1 2 3 3 2 3 1 1 1 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.28571429 18.9044289  17.86546787  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 16.999667
 21.93473193  3.33333333]",0.07711111111111109,1,2.2222222222222228,5.093423239507294
20,[4 2 1 3 2 1 1 1 2 3 3 2 3 1 1 4 1 1 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 14.45887446 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333 26.26373626  3.33333333  3.33333333
  3.33333333 16.999667  ]",0.06895555555555556,1,2.2222222222222223,3.2881710785459255
20,[2 1 3 2 1 1 4 1 3 2 2 3 1 1 1 3 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.45887446 14.28571429  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 16.999667
 19.48051948  3.33333333]",0.04453333333333333,1,1.3333333333333335,5.111618065595496
20,[2 1 3 2 1 1 3 1 4 2 2 3 1 1 4 1 3 1 1 3],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429  9.09090909 18.35497835
  3.33333333  3.33333333 26.26373626  3.33333333 18.9044289   3.33333333
  3.33333333 16.999667  ]",0.042244444444444446,1,1.3333333333333333,1.4975088316953866
20,[2 1 3 2 1 1 3 1 4 2 3 2 3 1 1 1 3 1 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 14.45887446  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333
 19.48051948  3.33333333]",0.052044444444444435,1,1.7777777777777777,5.10367180446453
20,[2 4 1 3 2 1 1 4 1 2 2 3 3 1 5 1 1 3 1 1],"[13.33333333 24.03970284  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 25.84965759  3.33333333 14.28571429  9.09090909 14.77563357
 18.35497835  3.33333333 29.91892166  3.33333333  3.33333333 18.9044289
  3.33333333  3.33333333]",0.0586,1,1.7777777777777777,5.0775168176833185
20,[4 2 1 3 2 1 1 1 2 3 2 3 1 1 1 3 1 4 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 17.86546787  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 21.93473193
  3.33333333 14.45887446]",0.046666666666666676,1,1.3333333333333333,3.292147701210611
20,[2 1 3 2 1 1 4 1 2 3 2 3 1 1 1 3 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.28571429 17.86546787  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 16.999667
 21.93473193  3.33333333]",0.0658,1,1.7777777777777777,5.093391935431763
20,[4 2 1 3 2 1 1 1 2 3 2 3 1 1 4 1 3 1 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 14.45887446  9.09090909 18.35497835
  3.33333333  3.33333333 26.26373626  3.33333333 18.9044289   3.33333333
  3.33333333 16.999667  ]",0.05764444444444445,1,1.7777777777777777,3.2868231085274586
20,[2 1 3 2 1 1 4 1 3 2 3 2 3 1 1 1 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.45887446 14.28571429 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 16.999667
 19.48051948  3.33333333]",0.05884444444444444,1,2.0000000000000004,5.098660199634651
20,[2 1 3 2 1 1 3 1 4 2 3 2 3 1 1 4 1 1 1 3],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333 26.26373626  3.33333333  3.33333333
  3.33333333 16.999667  ]",0.05655555555555555,1,2.0,1.5351630474256623
20,[2 1 3 2 1 1 3 1 4 2 3 3 2 3 1 1 1 1 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 14.45887446 18.9044289
  9.09090909 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333
 19.48051948  3.33333333]",0.06635555555555554,1,2.4444444444444446,5.090712236173679
20,[4 2 1 3 2 1 1 1 2 3 3 2 3 1 1 1 1 4 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 18.9044289  17.86546787  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 21.93473193
  3.33333333 14.45887446]",0.07197777777777778,1,2.2222222222222228,3.280797876700001
20,[2 1 3 2 1 1 4 1 2 3 3 2 3 1 1 1 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.28571429 18.9044289  17.86546787  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333  3.33333333 16.999667
 21.93473193  3.33333333]",0.09111111111111109,1,2.666666666666667,5.080410267502563
20,[4 2 1 3 2 1 1 1 2 3 3 2 3 1 1 4 1 1 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 14.45887446 18.9044289   9.09090909
 18.35497835  3.33333333  3.33333333 26.26373626  3.33333333  3.33333333
  3.33333333 16.999667  ]",0.08295555555555556,1,2.666666666666667,3.2752014163898364
20,[2 1 3 2 1 1 4 1 3 2 2 3 1 1 1 3 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.45887446 14.28571429  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 16.999667
 19.48051948  3.33333333]",0.061199999999999984,1,2.0,5.098598248521854
20,[5 4 2 4 1 3 2 1 1 1 2 3 2 3 3 1 1 1 1 1],"[31.92963899 26.90799397 13.33333333 24.03970284  3.33333333 18.35497835
 15.38461538  3.33333333  3.33333333  3.33333333 14.28571429 18.9044289
  9.09090909 14.77563357 18.35497835  3.33333333  3.33333333  3.33333333
  3.33333333  3.33333333]",0.07735555555555554,1,2.2222222222222223,6.802113460551436
20,[2 4 1 3 2 1 1 4 1 2 2 3 3 1 5 1 1 3 1 1],"[13.33333333 24.03970284  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333 25.84965759  3.33333333 14.28571429  9.09090909 14.77563357
 18.35497835  3.33333333 29.91892166  3.33333333  3.33333333 18.9044289
  3.33333333  3.33333333]",0.0996,1,3.1111111111111116,4.186186725424655
20,[2 1 3 2 1 1 3 1 4 2 2 3 1 1 4 1 3 1 1 3],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429  9.09090909 18.35497835
  3.33333333  3.33333333 26.26373626  3.33333333 18.9044289   3.33333333
  3.33333333 16.999667  ]",0.05891111111111111,1,2.0000000000000004,1.5116048940786104
20,[2 1 3 2 1 1 3 1 4 2 3 2 3 1 1 1 3 1 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 17.86546787  3.33333333 21.93473193 14.28571429 14.45887446  9.09090909
 18.35497835  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333
 19.48051948  3.33333333]",0.0687111111111111,1,2.4444444444444446,5.090651812652062
20,[4 2 1 3 2 1 1 1 2 3 2 3 1 1 1 3 1 4 1 3],"[19.48051948 13.33333333  3.33333333 18.35497835 15.38461538  3.33333333
  3.33333333  3.33333333 14.28571429 17.86546787  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 21.93473193
  3.33333333 14.45887446]",0.06333333333333334,1,2.0000000000000004,3.279452479603965
20,[2 1 3 2 1 1 4 1 2 3 2 3 1 1 1 3 1 3 4 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
 26.26373626  3.33333333 14.28571429 17.86546787  9.09090909 18.35497835
  3.33333333  3.33333333  3.33333333 18.9044289   3.33333333 16.999667
 21.93473193  3.33333333]",0.08246666666666665,1,2.4444444444444446,5.080366965967962
